time,value
2023-11-27 00:00:00+01:00,52.41176470588235
2023-11-27 00:10:00+01:00,52.36274509803921
2023-11-27 00:20:00+01:00,52.31372549019608
2023-11-27 00:30:00+01:00,52.264705882352935
2023-11-27 00:40:00+01:00,52.2156862745098
2023-11-27 00:50:00+01:00,52.166666666666664
2023-11-27 01:00:00+01:00,52.11764705882353
2023-11-27 01:10:00+01:00,52.09803921568627
2023-11-27 01:20:00+01:00,52.07843137254902
2023-11-27 01:30:00+01:00,52.05882352941176
2023-11-27 01:40:00+01:00,52.03921568627451
2023-11-27 01:50:00+01:00,52.01960784313725
2023-11-27 02:00:00+01:00,52.0
2023-11-27 02:10:00+01:00,52.009803921568626
2023-11-27 02:20:00+01:00,52.01960784313725
2023-11-27 02:30:00+01:00,52.02941176470588
2023-11-27 02:40:00+01:00,52.03921568627451
2023-11-27 02:50:00+01:00,52.049019607843135
2023-11-27 03:00:00+01:00,52.05882352941176
2023-11-27 03:10:00+01:00,52.07843137254902
2023-11-27 03:20:00+01:00,52.09803921568627
2023-11-27 03:30:00+01:00,52.11764705882353
2023-11-27 03:40:00+01:00,52.13725490196078
2023-11-27 03:50:00+01:00,52.15686274509804
2023-11-27 04:00:00+01:00,52.17647058823529
2023-11-27 04:10:00+01:00,52.15686274509804
2023-11-27 04:20:00+01:00,52.13725490196078
2023-11-27 04:30:00+01:00,52.11764705882353
2023-11-27 04:40:00+01:00,52.09803921568627
2023-11-27 04:50:00+01:00,52.07843137254902
2023-11-27 05:00:00+01:00,52.05882352941176
2023-11-27 05:10:00+01:00,52.06862745098039
2023-11-27 05:20:00+01:00,52.07843137254902
2023-11-27 05:30:00+01:00,52.088235294117645
2023-11-27 05:40:00+01:00,52.09803921568627
2023-11-27 05:50:00+01:00,52.107843137254896
2023-11-27 06:00:00+01:00,52.11764705882353
2023-11-27 06:10:00+01:00,52.09803921568627
2023-11-27 06:20:00+01:00,52.07843137254902
2023-11-27 06:30:00+01:00,52.05882352941176
2023-11-27 06:40:00+01:00,52.03921568627451
2023-11-27 06:50:00+01:00,52.01960784313725
2023-11-27 07:00:00+01:00,52.0
2023-11-27 07:10:00+01:00,51.98039215686274
2023-11-27 07:20:00+01:00,51.96078431372548
2023-11-27 07:30:00+01:00,51.94117647058823
2023-11-27 07:40:00+01:00,51.921568627450974
2023-11-27 07:50:00+01:00,51.90196078431372
2023-11-27 08:00:00+01:00,51.882352941176464
2023-11-27 08:10:00+01:00,51.90196078431372
2023-11-27 08:20:00+01:00,51.921568627450974
2023-11-27 08:30:00+01:00,51.94117647058823
2023-11-27 08:40:00+01:00,51.96078431372548
2023-11-27 08:50:00+01:00,51.98039215686274
2023-11-27 09:00:00+01:00,52.0
2023-11-27 09:10:00+01:00,52.0
2023-11-27 09:20:00+01:00,52.0
2023-11-27 09:30:00+01:00,52.0
2023-11-27 09:40:00+01:00,52.0
2023-11-27 09:50:00+01:00,52.0
2023-11-27 10:00:00+01:00,52.0
2023-11-27 10:10:00+01:00,52.0
2023-11-27 10:20:00+01:00,52.0
2023-11-27 10:30:00+01:00,52.0
2023-11-27 10:40:00+01:00,52.0
2023-11-27 10:50:00+01:00,52.0
2023-11-27 11:00:00+01:00,52.0
2023-11-27 11:10:00+01:00,51.99019607843137
2023-11-27 11:20:00+01:00,51.98039215686274
2023-11-27 11:30:00+01:00,51.970588235294116
2023-11-27 11:40:00+01:00,51.96078431372548
